year,team,player_name,birth_country,was_key_player,team_stage_reached,source,notes
1994,Estados Unidos,Roy Wegerle,África do Sul,Sim - Atacante titular e experiente atuou em todas as 4 partidas da campanha dos EUA.,Oitavas de final,"FIFA, US Soccer",Naturalizado por casamento e residência após anos jogando na Inglaterra e nos EUA.
1994,Estados Unidos,Hugo Pérez,El Salvador,Sim - Meia criativo e importante elemento ofensivo jogou as oitavas contra o Brasil.,Oitavas de final,US Soccer Hall of Fame,Imigrou na infância e naturalizou-se por residência após anos no futebol local.
1994,Estados Unidos,Fernando Clavijo,Uruguai,Sim - Lateral titular em 3 dos 4 jogos da campanha de 1994.,Oitavas de final,"FIFA, US Soccer",Imigrou como adulto para atuar no futebol indoor e obteve cidadania por residência.
1998,Bélgica,Luís Oliveira,Brasil,Sim - Atacante de destaque foi titular absoluto nas 3 partidas do grupo.,Fase de grupos,"Royal Belgian FA, Folha de S.Paulo",Naturalizado por residência após se destacar no Anderlecht. Caso famoso por adulteração de idade ('gato').
1998,Japão,Wagner Lopes,Brasil,Sim - Atacante muito acionado deu assistência para o primeiro gol japonês em Copas.,Fase de grupos,Japan Football Association,Naturalizou-se em 1997 cumprindo os requisitos de residência por mais de 10 anos.
1998,Estados Unidos,Preki,Iugoslávia,Sim - Principal articulador da equipe vindo do banco atuou nos 3 jogos da fase de grupos.,Fase de grupos,US Soccer,Predrag Radosavljević se naturalizou por tempo de residência jogando em ligas americanas.
1998,Estados Unidos,David Regis,Martinica (França),Sim - Lateral-esquerdo titular absoluto na fase de grupos de 1998.,Fase de grupos,"US Soccer, American Fiasco",Cidadania americana acelerada por casamento pouco antes do Mundial de 1998.
1998,Tunísia,José Clayton,Brasil,Sim - Lateral titular na estreia histórica da Tunísia no grupo da Inglaterra.,Fase de grupos,"FTF, Lance!",Naturalizado por tempo de residência no futebol tunisiano. Disputou também a Copa de 2002.
2002,Polônia,Emmanuel Olisadebe,Nigéria,Sim - Principal estrela do ataque artilheiro nas eliminatórias e autor de gol na Copa.,Fase de grupos,"UEFA, Lance!",Primeiro negro a defender a Polônia. Naturalizado sob caráter de urgência por decreto presidencial após 3 anos de residência.
2002,Japão,Alex Santos,Brasil,Sim - Ala dinâmico de enorme destaque que atuou em todas as partidas do grupo e oitavas.,Oitavas de final,"Japan FA, UOL Esporte",Alessandro dos Santos mudou-se aos 16 anos. Naturalizado por residência de longa data em 2001.
